 2020-12-05 19:21:02,514 - DEBUG - ['priority_queue', 'avd']
 2020-12-05 19:38:38,124 - DEBUG - r'''

 2020-12-05 19:40:04,366 - DEBUG - r'''
^(.*?)          	# テスト1sample			# テスト2(.*?)$			# テスト3'''
 2020-12-05 19:41:34,937 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:42:49,095 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:47:57,683 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:48:01,990 - DEBUG - {key : value}
 2020-12-05 19:48:34,246 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:48:39,029 - DEBUG - {key : value}
 2020-12-05 19:48:39,030 - DEBUG - "priority_queue" : "['start', 'priority_queue', 'stop']"
 2020-12-05 19:48:39,030 - DEBUG - "sample" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:48:39,030 - DEBUG - "sample2" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:48:39,031 - DEBUG - "avd" : "['avd']"
 2020-12-05 19:48:39,031 - DEBUG - "aaa" : "['aaa']"
 2020-12-05 19:48:39,031 - DEBUG - "sample3" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:44,558 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:51:49,578 - DEBUG - {key : value}
 2020-12-05 19:51:49,579 - DEBUG - "priority_queue" : "['start', 'priority_queue', 'stop']"
 2020-12-05 19:51:49,579 - DEBUG - "sample" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:49,580 - DEBUG - "sample2" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:49,580 - DEBUG - "sample4" : "re.compile("r'''\n^(.*?)          \t# テスト1\nsample\t\t\t# テスト2\n(.*?)$\t\t\t# テスト3\n'''", re.VERBOSE)"
 2020-12-05 19:51:49,581 - DEBUG - "avd" : "['avd']"
 2020-12-05 19:51:49,581 - DEBUG - "aaa" : "['aaa']"
 2020-12-05 19:51:49,581 - DEBUG - "sample3" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-06 09:40:50,319 - DEBUG - r'''
priority_queue
'''
 2020-12-06 09:41:05,754 - DEBUG - {key : value}
 2020-12-06 09:41:05,755 - DEBUG - "blank" : ""
 2020-12-06 09:41:05,755 - DEBUG - "priority_queue" : "['priority_queue']"
 2020-12-06 09:46:37,152 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020]  folder ...
 2020-12-06 09:46:37,152 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_bProblem.cpp
 2020-12-06 09:46:37,152 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/false_AISingProgramingContest2020_dProblem.cpp
 2020-12-06 09:46:37,152 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_cProblem.cpp
 2020-12-06 09:46:37,152 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_dProblem.cpp
 2020-12-06 09:46:37,152 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_aProblem.cpp
 2020-12-06 09:46:37,153 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/prim]  folder ...
 2020-12-06 09:46:37,153 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/prim/false_AOJ_1127_Building_a_Space_Station.cpp
 2020-12-06 09:46:37,154 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/primeNumberJudge]  folder ...
 2020-12-06 09:46:37,154 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/primeNumberJudge/AOJ_NRL_1_A_primeFactorization.cpp
 2020-12-06 09:46:37,155 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS]  folder ...
 2020-12-06 09:46:37,155 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/template.cpp
 2020-12-06 09:46:37,155 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/JOI_2011_ePloblem_cheese.cpp
 2020-12-06 09:46:37,155 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/AIZU_Volume11_1166_AmazingMazes.cpp
 2020-12-06 09:46:37,155 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/AIZU_ALDS1_11_C_BreadthFirstSearch.cpp
 2020-12-06 09:46:37,155 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/JOI2012_illumination.cpp
 2020-12-06 09:46:37,155 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/ABC088_dProblem_GridRepainting.cpp
 2020-12-06 09:46:37,155 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/ABC007_cPloblem_maze.cpp
 2020-12-06 09:46:37,156 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource]  folder ...
 2020-12-06 09:46:37,156 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/square869120Contest_1_ePloblem_sanpo.cpp
 2020-12-06 09:46:37,156 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/ABC034_cProblem_combination.cpp
 2020-12-06 09:46:37,156 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/template.cpp
 2020-12-06 09:46:37,156 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/ABC021_dPloblem_multiLoop.cpp
 2020-12-06 09:46:37,156 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/ABC145_dProblem_Knight_Combi.cpp
 2020-12-06 09:46:37,157 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/compression]  folder ...
 2020-12-06 09:46:37,157 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/compression/JOI2008_碁石並べ.cpp
 2020-12-06 09:46:37,158 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp]  folder ...
 2020-12-06 09:46:37,158 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/JOI2014_bitDP_ClubSchedule.cpp
 2020-12-06 09:46:37,158 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/14th_JOI_bProblem_sectionDP_cakeCut.cpp
 2020-12-06 09:46:37,158 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_ALDS1_10_B_MatrixChainMultiplication_sectionDP.cpp
 2020-12-06 09:46:37,158 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_volume16_1611_darumaOtoshi_sectionDP.cpp
 2020-12-06 09:46:37,158 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_DPL_2_A_bitDP_traacelingSalesmanProblem.cpp
 2020-12-06 09:46:37,158 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/14th_JOI_dProblem.cpp
 2020-12-06 09:46:37,158 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/square869120Contest1_gProblem_bitDP_revengeOfTravelingSalesmanProblem.cpp
 2020-12-06 09:46:37,158 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/11st_JOI_dProblem.cpp
 2020-12-06 09:46:37,158 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/false_AIZU_Volume_1167_pollock's_conjecture.cpp
 2020-12-06 09:46:37,158 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/ELT_JOI2016_bitDP_PlushToys.cpp
 2020-12-06 09:46:37,158 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_volume21_2199_differential_Pulse_code_Modulation.cpp
 2020-12-06 09:46:37,160 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020]  folder ...
 2020-12-06 09:46:37,160 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_cProblem.cpp
 2020-12-06 09:46:37,160 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_dProblem.cpp
 2020-12-06 09:46:37,160 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_aProblem.cpp
 2020-12-06 09:46:37,160 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_bProblem.cpp
 2020-12-06 09:46:37,162 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra]  folder ...
 2020-12-06 09:46:37,162 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/AIZU_GRL_1_A_SingleSourceShortestPath.cpp
 2020-12-06 09:46:37,162 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/template.cpp
 2020-12-06 09:46:37,162 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/JOI_2008_fPloblem_船旅.cpp
 2020-12-06 09:46:37,162 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/JOI_2014_taxi.cpp
 2020-12-06 09:46:37,162 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/JOI_2016_eProblem_ZombieIsland.cpp
 2020-12-06 09:46:37,163 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/implement_practice]  folder ...
 2020-12-06 09:46:37,164 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/implement_practice/AOJ_Volume1193_ChainDisappearancePuzzle.cpp
 2020-12-06 09:46:37,164 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/implement_practice/square869120Contest3_bProblem_stoneFallGame.cpp
 2020-12-06 09:46:37,164 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172]  folder ...
 2020-12-06 09:46:37,164 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_bProblem.cpp
 2020-12-06 09:46:37,165 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_cProblem.cpp
 2020-12-06 09:46:37,165 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_dProblem.cpp
 2020-12-06 09:46:37,165 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_aProblem.cpp
 2020-12-06 09:46:37,165 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175]  folder ...
 2020-12-06 09:46:37,165 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/ABC175_bProblem.cpp
 2020-12-06 09:46:37,166 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/totyuu_ABC175_dProblem.cpp
 2020-12-06 09:46:37,166 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/ABC175_cProblem.cpp
 2020-12-06 09:46:37,166 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/ABC175_aProblem.cpp
 2020-12-06 09:46:37,167 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical]  folder ...
 2020-12-06 09:46:37,167 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/false_ABC150_dProblem_SemiCommonMultiple.cpp
 2020-12-06 09:46:37,167 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/InTheMiddle_ABC150_dProblem_SemiCommonMultiple.cpp
 2020-12-06 09:46:37,167 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/DISCOpresents2020_dProblem_DiditSumReplace.cpp
 2020-12-06 09:46:37,167 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/MitsuiSumitomo2019_eProblem_ColorfulHats2.cpp
 2020-12-06 09:46:37,167 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/Tenka1PBC_dProblem_Crossing.cpp
 2020-12-06 09:46:37,167 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/ABC149_bProblem_GreedyTakahashi.cpp
 2020-12-06 09:46:37,167 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/ABC139_dProblem_ModSum.cpp
 2020-12-06 09:46:37,169 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174]  folder ...
 2020-12-06 09:46:37,169 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_bProblem.cpp
 2020-12-06 09:46:37,170 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_cProblem.cpp
 2020-12-06 09:46:37,170 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_aProblem.cpp
 2020-12-06 09:46:37,170 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_dProblem.cpp
 2020-12-06 09:46:37,170 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173]  folder ...
 2020-12-06 09:46:37,171 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_bProblem.cpp
 2020-12-06 09:46:37,171 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_cProblem.cpp
 2020-12-06 09:46:37,171 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_aProblem.cpp
 2020-12-06 09:46:37,171 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_dProblem.cpp
 2020-12-06 09:46:37,171 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/false_ABC173_eProblem.cpp
 2020-12-06 09:46:37,172 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test]  folder ...
 2020-12-06 09:46:37,172 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main
 2020-12-06 09:46:37,172 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.cpp
 2020-12-06 09:46:37,173 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM]  folder ...
 2020-12-06 09:46:37,173 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM/Contents]  folder ...
 2020-12-06 09:46:37,173 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM/Contents/Info.plist
 2020-12-06 09:46:37,174 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM/Contents/Resources]  folder ...
 2020-12-06 09:46:37,174 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM/Contents/Resources/DWARF]  folder ...
 2020-12-06 09:46:37,174 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM/Contents/Resources/DWARF/main
 2020-12-06 09:46:37,174 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp]  folder ...
 2020-12-06 09:46:37,174 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main
 2020-12-06 09:46:37,174 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.cpp
 2020-12-06 09:46:37,175 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp]  folder ...
 2020-12-06 09:46:37,175 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/program
 2020-12-06 09:46:37,175 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main
 2020-12-06 09:46:37,175 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 09:46:37,175 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM]  folder ...
 2020-12-06 09:46:37,175 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM/Contents]  folder ...
 2020-12-06 09:46:37,175 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM/Contents/Info.plist
 2020-12-06 09:46:37,176 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources]  folder ...
 2020-12-06 09:46:37,176 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF]  folder ...
 2020-12-06 09:46:37,176 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF/main
 2020-12-06 09:46:37,176 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM]  folder ...
 2020-12-06 09:46:37,176 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM/Contents]  folder ...
 2020-12-06 09:46:37,176 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM/Contents/Info.plist
 2020-12-06 09:46:37,176 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM/Contents/Resources]  folder ...
 2020-12-06 09:46:37,176 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM/Contents/Resources/DWARF]  folder ...
 2020-12-06 09:46:37,177 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM/Contents/Resources/DWARF/main
 2020-12-06 09:46:37,177 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/game]  folder ...
 2020-12-06 09:46:37,177 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/hitAndBrow.cpp
 2020-12-06 09:46:37,177 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main
 2020-12-06 09:46:37,178 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/mancala.cpp
 2020-12-06 09:46:37,178 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.cpp
 2020-12-06 09:46:37,178 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM]  folder ...
 2020-12-06 09:46:37,179 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM/Contents]  folder ...
 2020-12-06 09:46:37,179 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM/Contents/Info.plist
 2020-12-06 09:46:37,179 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM/Contents/Resources]  folder ...
 2020-12-06 09:46:37,179 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM/Contents/Resources/DWARF]  folder ...
 2020-12-06 09:46:37,179 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM/Contents/Resources/DWARF/main
 2020-12-06 09:46:37,180 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp]  folder ...
 2020-12-06 09:46:37,180 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/program
 2020-12-06 09:46:37,180 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main
 2020-12-06 09:46:37,180 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.cpp
 2020-12-06 09:46:37,181 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM]  folder ...
 2020-12-06 09:46:37,181 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM/Contents]  folder ...
 2020-12-06 09:46:37,181 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM/Contents/Info.plist
 2020-12-06 09:46:37,181 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM/Contents/Resources]  folder ...
 2020-12-06 09:46:37,181 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF]  folder ...
 2020-12-06 09:46:37,181 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF/main
 2020-12-06 09:46:37,182 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp]  folder ...
 2020-12-06 09:46:37,182 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/program
 2020-12-06 09:46:37,182 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main
 2020-12-06 09:46:37,182 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.cpp
 2020-12-06 09:46:37,183 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM]  folder ...
 2020-12-06 09:46:37,183 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM/Contents]  folder ...
 2020-12-06 09:46:37,183 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM/Contents/Info.plist
 2020-12-06 09:46:37,183 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM/Contents/Resources]  folder ...
 2020-12-06 09:46:37,183 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM/Contents/Resources/DWARF]  folder ...
 2020-12-06 09:46:37,183 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM/Contents/Resources/DWARF/main
 2020-12-06 09:46:37,184 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp]  folder ...
 2020-12-06 09:46:37,184 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main
 2020-12-06 09:46:37,184 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main.cpp
 2020-12-06 09:46:37,184 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp]  folder ...
 2020-12-06 09:46:37,184 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/program
 2020-12-06 09:46:37,184 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main
 2020-12-06 09:46:37,184 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 09:46:37,185 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM]  folder ...
 2020-12-06 09:46:37,185 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM/Contents]  folder ...
 2020-12-06 09:46:37,185 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM/Contents/Info.plist
 2020-12-06 09:46:37,185 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources]  folder ...
 2020-12-06 09:46:37,185 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF]  folder ...
